DBMS,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,TOTAL_PRICE,6,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,DW_SOURCE_NAME,10,VARCHAR,1,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,DISCOUNT,8,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,COMMIT_DATE_KEY,13,DATE,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,TAX,9,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,LINE_NUMBER,5,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,YEAR_NBR,3,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,IS_SATURDAY_FLAG,18,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,IS_WEEKEND_FLAG,20,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,REGION_NAME,10,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DW_SOURCE_NAME,21,VARCHAR,1,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,DW_UPDATED_DATETIME,14,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,ACCOUNT_BALANCE,6,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,BRAND,5,VARCHAR,10,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,QUANTITY,6,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,DW_UPDATED_DATETIME,21,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,LINE_STATUS,11,VARCHAR,1,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,DW_IS_DELETED_FLAG,22,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,YEAR_MONTH_NBR,12,VARCHAR,16777216,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,ACCOUNT_BALANCE,6,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,DW_IS_DELETED_FLAG,15,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,NATION_KEY,8,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,SIZE,7,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,PART_ID,2,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,CUSTOMER_KEY,3,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,SUPPLIER_KEY,4,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,RECEIPT_DATE_KEY,14,DATE,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,ORDER_KEY,2,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,SHIP_INSTRUCTIONS,15,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DW_CREATED_DATETIME,22,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,QUARTER_NAME,11,VARCHAR,16777216,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,SUPPLIER_KEY,1,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DW_IS_DELETED_FLAG,24,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DAY_OF_WEEK_NAME,8,VARCHAR,3,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,ADDRESS,4,VARCHAR,40,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,MARKET_SEGMENT,7,VARCHAR,10,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,DW_UPDATED_DATETIME,12,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,DW_CREATED_DATETIME,11,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,RETAIL_PRICE,9,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,CLERK,8,VARCHAR,15,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,SHIP_PRIORITY,9,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,SHIP_DATE_KEY,12,DATE,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,YEAR_WEEK_NBR,14,VARCHAR,16777216,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DAY_OF_WEEK_NBR,7,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,NATION_KEY,7,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,CUSTOMER_KEY,1,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,ADDRESS,4,VARCHAR,40,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,DW_SOURCE_NAME,12,VARCHAR,1,,,,
